====================================================================================================
!! 过期警告：本模拟停留在迭代4 的公式，未建模迭代10~15 引入的五个系统 —— 
!!   建筑升级（产速/工位/住房/光环随等级变化）、冬季取暖烧柴与挨冻惩罚、
!!   生食腐坏与粮仓保鲜线、村民特长（班组人力 0.85~1.35）、原料优先级、
!!   以及时代Ⅱ~Ⅲ 的野狼骚扰。因此下面的人口曲线与冬季最低点会系统性偏乐观，
!!   在这些系统补进模拟之前，只能当作「旧基线」参考，不可用于平衡决策。
====================================================================================================
KingdomBuilder 经济模拟报告（迭代4 公式同步版）  python tools/economy_sim.py
模拟长度 60 天；内部子步 0.5 游戏秒；公式来源见 economy_sim.py 文件头（文件:行号）
迭代4 同步 S1~S8：S1 面包房石 10→6；S2 市场面包保留线 pop*2→pop（生食仍 pop*2）；
      S3 招满优先级=ASSIGN_PRIORITY（main.gd:468-472）；S4 新增贸易站（时代Ⅴ：日购
      石 2金≤10/木 1金≤20、单站日支出≤40金、金币保底 50，策略时代Ⅴ且金≥50 建 1 座）；
      S5 移民时代Ⅳ第 4 人/天；S6 酒馆 serve_cap=serves×2^(era-3)（3:8/4:16/5:32）+
      啤酒不足部分服务；S7 袭击日信仰/娱乐缺席不叠 -5；S8 箭塔伤害 12（核对一致）
假设：通勤单程 3s（42s 窗 → 实际在岗≈36s）；光环建成即全覆盖；
      保守/标准时代Ⅳ设防（2 箭塔+兵营）→ 袭击击退；激进不设防 → 全额被抢
====================================================================================================

----------------------------------------------------------------------------------------------------
策略 保守（开局即铺面包链）（seed=20260905）
----------------------------------------------------------------------------------------------------
  日曲线：日 季 | 人口 木 食 麦 粉 包 石 金 衣 酒 | 幸福 可食 | 采集 麦田 伐木 磨坊 面包房 小屋 | 事件
  D1   春 |    5  14   36    0    0    0   0    0   0   0 |  50.0    36 | 2 0 1 0 0 2 | 
  D2   春 |    6  25   52    0    0    0   0    0   0   0 |  60.0    52 | 2 0 1 0 0 3 | 
  D3   春 |    7  36   63    0    0    0   0    0   0   0 |  60.0    63 | 2 0 1 0 0 4 | 
  D4   春 |    8  52   82    0    0    0   0    0   0   0 |  60.0    82 | 2 0 1 0 0 4 | 
  D5   春 |    9  66   92    0    0    0   0    0   0   0 |  60.0    92 | 2 0 1 0 0 4 | 
  D6   夏 |   10  77  106    0    0    0   0    0   0   0 |  60.0   106 | 2 0 1 0 0 5 | 
  D7   夏 |   11  93  119    0    0    0   0    0   0   0 |  60.0   119 | 2 0 1 0 0 5 | 
  D8   夏 |   12 115  132    0    0    0   0    0   0   0 |  60.0   132 | 2 0 2 0 0 5 | 
  D9   夏 |   13 140  140    0    0    0   0    0   0   0 |  60.0   140 | 2 0 2 0 0 6 | 
  D10  夏 |   14 172  156    0    0    0   0    0   0   0 |  60.0   156 | 2 0 2 0 0 6 | 
  D11  秋 |   15 160  163   16    0    0   4    0   0   0 |  60.0   163 | 2 2 2 0 0 6 | 
  D12  秋 |   16 182  174   36    0    0   7    0   0   0 |  50.0   174 | 2 2 2 0 0 7 | 
  D13  秋 |   17 191  180   60   12    0   7    0   0   0 |  55.0   180 | 2 4 2 1 0 7 | 
  D14  秋 |   18 201  198   88   12    8   6    0   0   0 |  55.0   206 | 2 4 2 1 1 7 | 
  D15  秋 |   19 207  211  108   38    0   5    0   0   0 |  57.2   211 | 2 5 2 2 1 8 | 
  D16  冬 |   20 224  211   82   50    7   5    0   0   0 |  59.2   218 | 2 5 2 2 1 8 | 
